filename,width,height,class,xmin,ymin,xmax,ymax
image_101_unstable.png,720,480,unstable,323,195,475,293
image_101_unstable.png,720,480,burner cap,478,224,513,270
image_102_unstable.png,720,480,unstable,323,191,481,295
image_102_unstable.png,720,480,burner cap,476,228,506,264
image_103_unstable.png,720,480,burner cap,477,231,508,269
image_103_unstable.png,720,480,stable,326,195,475,302
image_104_unstable.png,720,480,burner cap,476,226,512,268
image_104_unstable.png,720,480,unstable,327,188,477,305
image_106_unstable.png,720,480,stable,340,184,480,308
image_106_unstable.png,720,480,burner cap,482,230,506,270
image_107_unstable.png,720,480,unstable,316,181,481,309
image_107_unstable.png,720,480,burner cap,470,228,506,272
image_108_stable.png,720,480,burner cap,479,234,508,276
image_108_stable.png,720,480,stable,301,218,479,314
image_109_stable.png,720,480,stable,330,215,479,311
image_109_stable.png,720,480,burner cap,474,233,512,272
image_111_stable.png,720,480,stable,359,211,478,303
image_111_stable.png,720,480,burner cap,476,236,507,269
image_112_stable.png,720,480,burner cap,476,238,507,272
image_112_stable.png,720,480,stable,345,209,475,311
image_113_stable.png,720,480,burner cap,476,232,508,269
image_113_stable.png,720,480,stable,336,206,477,302
image_114_stable.png,720,480,stable,327,227,476,306
image_114_stable.png,720,480,burner cap,479,234,509,278
image_116_stable.png,720,480,burner cap,476,230,511,274
image_116_stable.png,720,480,stable,332,201,475,312
image_117_stable.png,720,480,burner cap,478,237,512,273
image_117_stable.png,720,480,stable,323,208,479,311
image_118_stable.png,720,480,burner cap,479,235,507,272
image_118_stable.png,720,480,stable,342,210,479,305
image_119_stable.png,720,480,burner cap,480,231,507,274
image_119_stable.png,720,480,stable,359,196,480,304
image_11_unstable.png,720,480,pilot flame,419,98,510,153
image_11_unstable.png,720,480,pilot flame,412,171,513,208
image_11_unstable.png,720,480,pilot flame,430,286,510,329
image_11_unstable.png,720,480,pilot flame,426,339,515,390
image_11_unstable.png,720,480,burner cap,479,229,513,273
image_11_unstable.png,720,480,stable,340,201,479,295
image_121_stable.png,720,480,burner cap,479,230,508,266
image_121_stable.png,720,480,stable,380,199,479,298
image_122_stable.png,720,480,burner cap,480,227,507,270
image_122_stable.png,720,480,stable,355,208,480,291
image_123_stable.png,720,480,burner cap,473,222,512,272
image_123_stable.png,720,480,stable,368,194,474,306
image_124_stable.png,720,480,burner cap,476,229,507,269
image_124_stable.png,720,480,stable,365,192,476,301
